caminho_imagem,classe
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_15_40_00#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_14_34_58#088.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_15_50_01#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_16_55_04#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_17_30_06#088.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_14_09_57#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_14_29_58#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_14_04_57#055.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_16_50_04#085.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_15_04_59#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_17_35_06#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_15_45_01#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_14_59_59#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_15_04_59#088.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_25_51#099.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_35_51#099.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_09_05_52#100.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_50_52#094.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_30_51#096.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_45_51#100.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_45_51#099.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_09_05_52#096.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_45_51#100.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_09_00_52#096.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_25_51#094.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_50_52#094.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_35_51#094.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_30_51#098.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_35_51#100.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Empty\2012-10-23_08_25_51#099.jpg,Empty
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_20_50#024.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_35_51#074.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_25_51#029.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_40_51#060.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_55_52#055.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_25_51#065.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_50_52#049.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_30_51#078.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_20_50#005.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_15_50#049.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_35_51#025.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_55_52#092.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_25_51#013.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_55_52#083.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_30_51#092.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_50_52#002.jpg,Occupied
PKLot\PKLotSegmented\PUC\Rainy\2012-10-23\Occupied\2012-10-23_08_40_51#023.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_05_57#096.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_25_58#050.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_55_59#058.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_35_59#014.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_15_58#003.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_40_59#001.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_15_58#088.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_07_01_00#054.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_07_01_00#037.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_35_59#099.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_00_57#014.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_07_06_00#047.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_20_58#054.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_07_11_00#094.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_06_20_58#014.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Empty\2012-09-28_07_01_00#009.jpg,Empty
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_01_00#069.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_06_00#054.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_06_10_58#072.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_06_00#074.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_06_35_59#049.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_11_00#088.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_11_00#048.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_06_00#088.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_11_00#078.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_06_50_59#072.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_01_00#074.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_11_00#078.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_11_00#054.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_06_00_57#072.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_11_00#057.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_07_11_00#074.jpg,Occupied
PKLot\PKLotSegmented\PUC\Sunny\2012-09-28\Occupied\2012-09-28_06_55_59#072.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_11_05_06#011.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_12_20_08#004.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_20_35_17#010.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_11_15_07#005.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_12_45_08#006.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_10_15_05#003.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_19_15_15#003.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_14_55_11#015.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_14_10_10#023.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_14_50_10#027.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_09_50_05#001.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_11_35_07#017.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_14_20_10#017.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_14_00_10#018.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_12_30_08#016.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_12_00_08#021.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Empty\2012-12-28_14_55_11#009.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_18_10_14#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_10_50_06#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_19_10_15#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_16_45_12#023.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_16_30_12#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_18_30_14#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_16_30_12#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_11_45_07#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_18_00_14#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_18_05_14#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_18_40_14#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_17_20_13#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_18_50_15#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_18_55_15#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_17_45_13#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_17_10_13#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Cloudy\2012-12-28\Occupied\2012-12-28_17_10_13#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_20_14#027.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_30_15#018.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_21_00_18#020.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_25_14#020.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_21_00_18#021.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_30_15#012.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_20_14#014.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_30_15#014.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_21_00_18#023.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_20_14#025.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_20_14#003.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_30_15#008.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_30_15#014.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_21_00_18#001.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_21_00_18#017.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_25_14#012.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Empty\2012-12-21_18_20_14#025.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_21_00_18#014.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_30_15#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_21_00_18#028.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_20_14#019.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_20_14#005.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_30_15#004.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_30_15#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_20_14#008.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_30_15#004.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_30_15#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_20_14#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_20_14#022.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_30_15#011.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_20_14#024.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_18_25_14#023.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Rainy\2012-12-21\Occupied\2012-12-21_21_00_18#002.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_16_55_12#025.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_13_00_07#005.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_20_50_16#019.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_20_50_16#002.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_16_25_11#018.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_17_05_12#028.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_18_50_14#020.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_17_00_12#007.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_20_05_15#006.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_17_00_12#018.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_13_55_08#009.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_20_20_15#024.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_20_50_16#013.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_20_50_16#011.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_17_20_12#008.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_13_30_08#023.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Empty\2012-12-20_12_50_07#005.jpg,Empty
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_16_20_11#023.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_13_00_07#020.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_13_45_08#006.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_19_25_14#017.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_14_25_09#004.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_11_10_05#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_16_25_11#009.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_16_50_11#005.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_19_00_14#024.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_16_45_11#027.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_15_00_10#024.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_20_05_15#013.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_17_50_13#018.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_13_25_08#022.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_10_20_05#005.jpg,Occupied
PKLot\PKLotSegmented\UFPR04\Sunny\2012-12-20\Occupied\2012-12-20_15_20_10#001.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_06_40_00#004.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_08_05_02#037.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_07_55_02#028.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_06_45_00#017.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_12_40_07#028.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_16_55_12#019.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_07_05_01#030.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_07_25_01#022.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_17_30_13#020.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_07_45_02#020.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_07_40_02#033.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_18_10_14#028.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_07_15_01#028.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_07_00_01#029.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_12_45_07#028.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_07_20_01#025.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Empty\2013-03-15_06_40_00#007.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_10_30_05#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_10_10_04#008.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_13_20_08#006.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_07_35_01#001.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_09_35_04#002.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_15_05_10#018.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_16_45_12#025.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_08_55_03#004.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_10_50_05#004.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_10_45_05#028.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_13_35_08#017.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_16_55_12#010.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_17_25_13#023.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_10_50_05#031.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_08_20_02#012.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_15_30_11#019.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Cloudy\2013-03-15\Occupied\2013-03-15_11_25_06#031.jpg,Occupied
